Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ABRE_PAR        shift and go to state 19
    ATRIBUT         reduce using rule 13 (var -> ID .)
    ABRE_COL        shift and go to state 16
    error           shift and go to state 18

    indice                         shift and go to state 17

state 6

    (23) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 23 (tipo -> INTEIRO .)
    ID              reduce using rule 23 (tipo -> INTEIRO .)


state 7

    (26) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 26 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 26 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 26 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 26 (declaracao_funcao -> cabecalho .)


state 8

    (5) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 5 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 5 (declaracao -> declaracao_variaveis .)


state 9

    (7) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 7 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 7 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 7 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 7 (declaracao -> declaracao_funcao .)


state 10

    (6) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 6 (declaracao -> inicializacao_variaveis .)


state 11

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 12

    (0) S' -> programa .



state 13

    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (25) declaracao_funcao -> tipo . cabecalho
    (27) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (28) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo error

    DOIS_PONTOS     shift and go to state 21
    ID              shift and go to state 22

    cabecalho                      shift and go to state 20

state 14

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (5) declaracao -> . declaracao_variaveis
    (6) declaracao -> . inicializacao_variaveis
    (7) declaracao -> . declaracao_funcao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (10) inicializacao_variaveis -> . atribuicao
    (25) declaracao_funcao -> . tipo cabecalho
    (26) declaracao_funcao -> . cabecalho
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (49) atribuicao -> . var ATRIBUT expressao
    (27) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (28) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo error
    (13) var -> . ID
    (14) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 2
    ID              shift and go to state 5

    atribuicao                     shift and go to state 1
    cabecalho                      shift and go to state 7
    declaracao_variaveis           shift and go to state 8
    declaracao_funcao              shift and go to state 9
    inicializacao_variaveis        shift and go to state 10
    declaracao                     shift and go to state 23
    var                            shift and go to state 4
    tipo                           shift and go to state 13

state 15

    (49) atribuicao -> var ATRIBUT . expressao
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_aditiva              shift and go to state 26
    expressao                      shift and go to state 29
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 16

    (16) indice -> ABRE_COL . expressao FECHA_COL
    (18) indice -> ABRE_COL . error FECHA_COL
    (20) indice -> ABRE_COL . error
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    error           shift and go to state 46
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_aditiva              shift and go to state 26
    expressao                      shift and go to state 45
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 17

    (14) var -> ID indice .
    (15) indice -> indice . ABRE_COL expressao FECHA_COL
    (17) indice -> indice . ABRE_COL error FECHA_COL
    (21) indice -> indice . error FECHA_COL
    (22) indice -> indice . ABRE_COL error

  ! shift/reduce conflict for ABRE_COL resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ATRIBUT         reduce using rule 14 (var -> ID indice .)
    MULT            reduce using rule 14 (var -> ID indice .)
    DIVISAO         reduce using rule 14 (var -> ID indice .)
    SOMA            reduce using rule 14 (var -> ID indice .)
    SUB             reduce using rule 14 (var -> ID indice .)
    MENOR           reduce using rule 14 (var -> ID indice .)
    MAIOR           reduce using rule 14 (var -> ID indice .)
    IGUAL           reduce using rule 14 (var -> ID indice .)
    DIFERENCA       reduce using rule 14 (var -> ID indice .)
    MENOR_IGUAL     reduce using rule 14 (var -> ID indice .)
    MAIOR_IGUAL     reduce using rule 14 (var -> ID indice .)
    E_LOGICO        reduce using rule 14 (var -> ID indice .)
    OU_LOGICO       reduce using rule 14 (var -> ID indice .)
    FIM             reduce using rule 14 (var -> ID indice .)
    SENAO           reduce using rule 14 (var -> ID indice .)
    SE              reduce using rule 14 (var -> ID indice .)
    REPITA          reduce using rule 14 (var -> ID indice .)
    LEIA            reduce using rule 14 (var -> ID indice .)
    ESCREVA         reduce using rule 14 (var -> ID indice .)
    RETORNA         reduce using rule 14 (var -> ID indice .)
    INTEIRO         reduce using rule 14 (var -> ID indice .)
    FLUTUANTE       reduce using rule 14 (var -> ID indice .)
    ID              reduce using rule 14 (var -> ID indice .)
    NEGACAO         reduce using rule 14 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 14 (var -> ID indice .)
    $end            reduce using rule 14 (var -> ID indice .)
    FECHA_COL       reduce using rule 14 (var -> ID indice .)
    FECHA_PAR       reduce using rule 14 (var -> ID indice .)
    VIRGULA         reduce using rule 14 (var -> ID indice .)
    ENTAO           reduce using rule 14 (var -> ID indice .)
    ATE             reduce using rule 14 (var -> ID indice .)
    ABRE_COL        shift and go to state 47
    error           shift and go to state 48

  ! error           [ reduce using rule 14 (var -> ID indice .) ]
  ! ABRE_COL        [ reduce using rule 14 (var -> ID indice .) ]


state 18

    (19) indice -> error . FECHA_COL

    FECHA_COL       shift and go to state 49


state 19

    (27) cabecalho -> ID ABRE_PAR . lista_parametros FECHA_PAR corpo FIM
    (28) cabecalho -> ID ABRE_PAR . lista_parametros FECHA_PAR corpo error
    (29) lista_parametros -> . lista_parametros VIRGULA parametro
    (30) lista_parametros -> . parametro
    (31) lista_parametros -> . vazio
    (32) parametro -> . tipo DOIS_PONTOS ID
    (33) parametro -> . parametro ABRE_COL FECHA_COL
    (90) vazio -> .
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE

    FECHA_PAR       reduce using rule 90 (vazio -> .)
    VIRGULA         reduce using rule 90 (vazio -> .)
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 2

    parametro                      shift and go to state 50
    tipo                           shift and go to state 52
    vazio                          shift and go to state 53
    lista_parametros               shift and go to state 51

state 20

    (25) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 25 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 25 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 25 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 25 (declaracao_funcao -> tipo cabecalho .)


state 21

    (8) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) declaracao_variaveis -> tipo DOIS_PONTOS . error
    (11) lista_variaveis -> . lista_variaveis VIRGULA var
    (12) lista_variaveis -> . var
    (13) var -> . ID
    (14) var -> . ID indice

    error           shift and go to state 55
    ID              shift and go to state 56

    lista_variaveis                shift and go to state 54
    var                            shift and go to state 57

state 22

    (27) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (28) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo error

    ABRE_PAR        shift and go to state 19


state 23

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 24

    (54) expressao -> atribuicao .

    FECHA_PAR       reduce using rule 54 (expressao -> atribuicao .)
    FIM             reduce using rule 54 (expressao -> atribuicao .)
    SE              reduce using rule 54 (expressao -> atribuicao .)
    error           reduce using rule 54 (expressao -> atribuicao .)
    REPITA          reduce using rule 54 (expressao -> atribuicao .)
    LEIA            reduce using rule 54 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 54 (expressao -> atribuicao .)
    RETORNA         reduce using rule 54 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 54 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 54 (expressao -> atribuicao .)
    ID              reduce using rule 54 (expressao -> atribuicao .)
    ABRE_COL        reduce using rule 54 (expressao -> atribuicao .)
    SOMA            reduce using rule 54 (expressao -> atribuicao .)
    SUB             reduce using rule 54 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 54 (expressao -> atribuicao .)
    NOTACAO_CIENTIFICA reduce using rule 54 (expressao -> atribuicao .)
    $end            reduce using rule 54 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 54 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 54 (expressao -> atribuicao .)
    ENTAO           reduce using rule 54 (expressao -> atribuicao .)
    ATE             reduce using rule 54 (expressao -> atribuicao .)
    SENAO           reduce using rule 54 (expressao -> atribuicao .)


state 25

    (79) fator -> ABRE_COL . expressao FECHA_COL
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    expressao_multiplicativa       shift and go to state 39
    expressao_logica               shift and go to state 42
    expressao_aditiva              shift and go to state 26
    expressao                      shift and go to state 58
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    fator                          shift and go to state 41

state 26

    (57) expressao_simples -> expressao_aditiva .
    (60) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    DIFERENCA       reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    ABRE_COL        reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 57 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 34
    SUB             shift and go to state 27

  ! SOMA            [ reduce using rule 57 (expressao_simples -> expressao_aditiva .) ]
  ! SUB             [ reduce using rule 57 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 59

state 27

    (75) operador_soma -> SUB .

    ABRE_COL        reduce using rule 75 (operador_soma -> SUB .)
    ID              reduce using rule 75 (operador_soma -> SUB .)
    INTEIRO         reduce using rule 75 (operador_soma -> SUB .)
